,date,Value,Prediction,station
36,2020-04-28,0.9166666666666666,1.1188704639958305,A.I. Virtasen aukio
37,2020-04-29,1.5,0.8115333794267084,A.I. Virtasen aukio
38,2020-04-30,2.75,1.0473559826799914,A.I. Virtasen aukio
39,2020-05-01,0.5,0.7689024673354958,A.I. Virtasen aukio
40,2020-05-02,0.75,1.4022246447145497,A.I. Virtasen aukio
41,2020-05-03,1.1666666666666667,1.3440681457731882,A.I. Virtasen aukio
42,2020-05-04,1.25,1.1398207342278683,A.I. Virtasen aukio
43,2020-05-05,2.0833333333333335,2.006363897771314,A.I. Virtasen aukio
44,2020-05-06,2.1666666666666665,2.126964898410597,A.I. Virtasen aukio
45,2020-05-07,2.25,1.9508444455795775,A.I. Virtasen aukio
46,2020-05-08,1.4166666666666667,1.6652750235082499,A.I. Virtasen aukio
47,2020-05-09,1.0,2.0302597163392755,A.I. Virtasen aukio
48,2020-05-10,1.0,1.792600502204694,A.I. Virtasen aukio
49,2020-05-11,1.0833333333333333,1.0339261860373672,A.I. Virtasen aukio
50,2020-05-12,1.4166666666666667,1.4263995116746184,A.I. Virtasen aukio
51,2020-05-13,1.8333333333333333,1.2273577318546554,A.I. Virtasen aukio
52,2020-05-14,1.4166666666666667,1.4033753161321634,A.I. Virtasen aukio
53,2020-05-15,0.0,0.4310603577446368,A.I. Virtasen aukio
54,2020-03-23,0.25,0.0,"Aalto-yliopisto (M), Korkeakouluaukio"
55,2020-03-24,2.25,0.0,"Aalto-yliopisto (M), Korkeakouluaukio"
56,2020-03-25,2.3333333333333335,0.0,"Aalto-yliopisto (M), Korkeakouluaukio"
57,2020-03-26,1.75,0.0,"Aalto-yliopisto (M), Korkeakouluaukio"
58,2020-03-27,3.0833333333333335,0.0,"Aalto-yliopisto (M), Korkeakouluaukio"
59,2020-03-28,2.8333333333333335,0.0,"Aalto-yliopisto (M), Korkeakouluaukio"
60,2020-03-29,3.25,0.0,"Aalto-yliopisto (M), Korkeakouluaukio"
61,2020-03-30,1.5,0.0,"Aalto-yliopisto (M), Korkeakouluaukio"
62,2020-03-31,2.3333333333333335,0.0,"Aalto-yliopisto (M), Korkeakouluaukio"
63,2020-04-01,3.6666666666666665,5.42205810546875,"Aalto-yliopisto (M), Korkeakouluaukio"
64,2020-04-02,2.0833333333333335,3.0744810104370117,"Aalto-yliopisto (M), Korkeakouluaukio"
65,2020-04-03,2.25,3.5953071117401123,"Aalto-yliopisto (M), Korkeakouluaukio"
66,2020-04-04,3.8333333333333335,4.956862449645996,"Aalto-yliopisto (M), Korkeakouluaukio"
67,2020-04-05,3.8333333333333335,5.32968807220459,"Aalto-yliopisto (M), Korkeakouluaukio"
68,2020-04-06,3.1666666666666665,3.9985389709472656,"Aalto-yliopisto (M), Korkeakouluaukio"
69,2020-04-07,3.0833333333333335,4.068730354309082,"Aalto-yliopisto (M), Korkeakouluaukio"
70,2020-04-08,3.9166666666666665,4.055992126464844,"Aalto-yliopisto (M), Korkeakouluaukio"
71,2020-04-09,4.5,5.130612373352051,"Aalto-yliopisto (M), Korkeakouluaukio"
72,2020-04-10,6.0,5.820601463317871,"Aalto-yliopisto (M), Korkeakouluaukio"
73,2020-04-11,5.083333333333333,5.340186595916748,"Aalto-yliopisto (M), Korkeakouluaukio"
74,2020-04-12,1.3333333333333333,1.5952743291854858,"Aalto-yliopisto (M), Korkeakouluaukio"
75,2020-04-13,5.333333333333333,5.458374500274658,"Aalto-yliopisto (M), Korkeakouluaukio"
76,2020-04-14,4.083333333333333,3.734356164932251,"Aalto-yliopisto (M), Korkeakouluaukio"
77,2020-04-15,4.333333333333333,4.862863063812256,"Aalto-yliopisto (M), Korkeakouluaukio"
78,2020-04-16,4.25,3.5210938453674316,"Aalto-yliopisto (M), Korkeakouluaukio"
79,2020-04-17,5.0,4.558748722076416,"Aalto-yliopisto (M), Korkeakouluaukio"
80,2020-04-18,7.416666666666667,5.233992099761963,"Aalto-yliopisto (M), Korkeakouluaukio"
81,2020-04-19,6.583333333333333,5.85293436050415,"Aalto-yliopisto (M), Korkeakouluaukio"
82,2020-04-20,4.75,6.044131278991699,"Aalto-yliopisto (M), Korkeakouluaukio"
83,2020-04-21,7.25,6.576242923736572,"Aalto-yliopisto (M), Korkeakouluaukio"
84,2020-04-22,6.0,5.760923862457275,"Aalto-yliopisto (M), Korkeakouluaukio"
85,2020-04-23,6.833333333333333,7.114307403564453,"Aalto-yliopisto (M), Korkeakouluaukio"
86,2020-04-24,5.916666666666667,6.557241916656494,"Aalto-yliopisto (M), Korkeakouluaukio"
87,2020-04-25,9.333333333333334,6.4722161293029785,"Aalto-yliopisto (M), Korkeakouluaukio"
88,2020-04-26,5.75,6.697193145751953,"Aalto-yliopisto (M), Korkeakouluaukio"
89,2020-04-27,5.416666666666667,6.553574085235596,"Aalto-yliopisto (M), Korkeakouluaukio"
90,2020-04-28,5.75,5.631311416625977,"Aalto-yliopisto (M), Korkeakouluaukio"
91,2020-04-29,4.833333333333333,4.120318412780762,"Aalto-yliopisto (M), Korkeakouluaukio"
92,2020-04-30,8.083333333333334,5.638841152191162,"Aalto-yliopisto (M), Korkeakouluaukio"
93,2020-05-01,6.416666666666667,6.5297017097473145,"Aalto-yliopisto (M), Korkeakouluaukio"
94,2020-05-02,5.833333333333333,6.449749946594238,"Aalto-yliopisto (M), Korkeakouluaukio"
95,2020-05-03,7.0,6.049739837646484,"Aalto-yliopisto (M), Korkeakouluaukio"
96,2020-05-04,6.0,5.529890537261963,"Aalto-yliopisto (M), Korkeakouluaukio"
97,2020-05-05,8.0,7.891030788421631,"Aalto-yliopisto (M), Korkeakouluaukio"
98,2020-05-06,8.75,8.845325469970703,"Aalto-yliopisto (M), Korkeakouluaukio"
99,2020-05-07,7.25,8.315499305725098,"Aalto-yliopisto (M), Korkeakouluaukio"
100,2020-05-08,8.0,7.579257965087891,"Aalto-yliopisto (M), Korkeakouluaukio"
101,2020-05-09,6.75,8.483931541442871,"Aalto-yliopisto (M), Korkeakouluaukio"
102,2020-05-10,6.583333333333333,7.75386905670166,"Aalto-yliopisto (M), Korkeakouluaukio"
103,2020-05-11,5.5,5.691373348236084,"Aalto-yliopisto (M), Korkeakouluaukio"
104,2020-05-12,6.583333333333333,7.190309524536133,"Aalto-yliopisto (M), Korkeakouluaukio"
105,2020-05-13,6.916666666666667,6.191783905029297,"Aalto-yliopisto (M), Korkeakouluaukio"
106,2020-05-14,6.0,6.822517395019531,"Aalto-yliopisto (M), Korkeakouluaukio"
107,2020-05-15,0.0,1.322350263595581,"Aalto-yliopisto (M), Korkeakouluaukio"
108,2020-03-23,0.3333333333333333,0.0,"Aalto-yliopisto (M), Tietotie"
109,2020-03-24,0.3333333333333333,0.0,"Aalto-yliopisto (M), Tietotie"
110,2020-03-25,0.25,0.0,"Aalto-yliopisto (M), Tietotie"
111,2020-03-26,1.0,0.0,"Aalto-yliopisto (M), Tietotie"
112,2020-03-27,0.5,0.0,"Aalto-yliopisto (M), Tietotie"
113,2020-03-28,0.5833333333333334,0.0,"Aalto-yliopisto (M), Tietotie"
114,2020-03-29,0.3333333333333333,0.0,"Aalto-yliopisto (M), Tietotie"
115,2020-03-30,0.4166666666666667,0.0,"Aalto-yliopisto (M), Tietotie"
116,2020-03-31,0.5833333333333334,0.0,"Aalto-yliopisto (M), Tietotie"
117,2020-04-01,0.8333333333333334,0.6779218985890855,"Aalto-yliopisto (M), Tietotie"
118,2020-04-02,0.5833333333333334,0.706192885084544,"Aalto-yliopisto (M), Tietotie"
119,2020-04-03,0.6666666666666666,0.583566553485783,"Aalto-yliopisto (M), Tietotie"
120,2020-04-04,0.3333333333333333,0.6013577773520976,"Aalto-yliopisto (M), Tietotie"
121,2020-04-05,0.3333333333333333,0.6261605037472496,"Aalto-yliopisto (M), Tietotie"
122,2020-04-06,0.6666666666666666,0.7734770779038941,"Aalto-yliopisto (M), Tietotie"
123,2020-04-07,0.5,0.8706820112194881,"Aalto-yliopisto (M), Tietotie"
124,2020-04-08,0.5833333333333334,0.81132794508094,"Aalto-yliopisto (M), Tietotie"
125,2020-04-09,0.75,0.8141962952830281,"Aalto-yliopisto (M), Tietotie"
126,2020-04-10,0.08333333333333333,0.35815592044913386,"Aalto-yliopisto (M), Tietotie"
127,2020-04-11,0.5833333333333334,0.6729163657955589,"Aalto-yliopisto (M), Tietotie"
128,2020-04-12,0.16666666666666666,0.4039369189848126,"Aalto-yliopisto (M), Tietotie"
129,2020-04-13,0.5,0.38035276673025437,"Aalto-yliopisto (M), Tietotie"
130,2020-04-14,0.6666666666666666,0.5582014093175295,"Aalto-yliopisto (M), Tietotie"
131,2020-04-15,0.5833333333333334,0.6544127469218394,"Aalto-yliopisto (M), Tietotie"
132,2020-04-16,0.5,0.6124374551367205,"Aalto-yliopisto (M), Tietotie"
133,2020-04-17,0.5,0.7165789117761925,"Aalto-yliopisto (M), Tietotie"
134,2020-04-18,0.6666666666666666,0.7943991079844622,"Aalto-yliopisto (M), Tietotie"
135,2020-04-19,0.5,0.8178707667917057,"Aalto-yliopisto (M), Tietotie"
136,2020-04-20,1.0833333333333333,0.9776168307158143,"Aalto-yliopisto (M), Tietotie"
137,2020-04-21,0.75,1.0203794996387088,"Aalto-yliopisto (M), Tietotie"
138,2020-04-22,0.8333333333333334,0.8611771163427008,"Aalto-yliopisto (M), Tietotie"
139,2020-04-23,0.4166666666666667,0.9112325062768972,"Aalto-yliopisto (M), Tietotie"
140,2020-04-24,0.4166666666666667,0.8476415336008839,"Aalto-yliopisto (M), Tietotie"
141,2020-04-25,0.5833333333333334,0.6813151642920804,"Aalto-yliopisto (M), Tietotie"
142,2020-04-26,0.5,0.7411941639786362,"Aalto-yliopisto (M), Tietotie"
143,2020-04-27,0.75,0.730789389627466,"Aalto-yliopisto (M), Tietotie"
144,2020-04-28,0.6666666666666666,0.6920761455026155,"Aalto-yliopisto (M), Tietotie"
145,2020-04-29,0.75,0.5943275244927106,"Aalto-yliopisto (M), Tietotie"
146,2020-04-30,0.5833333333333334,0.6302849146468746,"Aalto-yliopisto (M), Tietotie"
147,2020-05-01,0.5,0.5075534468106377,"Aalto-yliopisto (M), Tietotie"
148,2020-05-02,0.4166666666666667,0.9356227883740272,"Aalto-yliopisto (M), Tietotie"
149,2020-05-03,0.4166666666666667,0.9220684658585792,"Aalto-yliopisto (M), Tietotie"
150,2020-05-04,1.3333333333333333,0.818076988884187,"Aalto-yliopisto (M), Tietotie"
151,2020-05-05,1.0833333333333333,0.9858656511018221,"Aalto-yliopisto (M), Tietotie"
152,2020-05-06,1.1666666666666667,1.0742031060779602,"Aalto-yliopisto (M), Tietotie"
153,2020-05-07,1.4166666666666667,0.9753296587361905,"Aalto-yliopisto (M), Tietotie"
154,2020-05-08,1.0,0.9102013969450842,"Aalto-yliopisto (M), Tietotie"
155,2020-05-09,1.0,1.0165737926620302,"Aalto-yliopisto (M), Tietotie"
156,2020-05-10,0.75,0.9774668452564419,"Aalto-yliopisto (M), Tietotie"
157,2020-05-11,0.4166666666666667,0.7483181458223679,"Aalto-yliopisto (M), Tietotie"
158,2020-05-12,0.6666666666666666,0.7621724303531354,"Aalto-yliopisto (M), Tietotie"
159,2020-05-13,1.5833333333333333,0.7028183632677151,"Aalto-yliopisto (M), Tietotie"
160,2020-05-14,1.25,0.8184894295643094,"Aalto-yliopisto (M), Tietotie"
161,2020-05-15,0.0,0.3968395114844464,"Aalto-yliopisto (M), Tietotie"
162,2020-03-24,0.6666666666666666,0.0,Abraham Wetterin tie
163,2020-03-25,0.5,0.0,Abraham Wetterin tie
164,2020-03-26,0.75,0.0,Abraham Wetterin tie
165,2020-03-27,1.1666666666666667,0.0,Abraham Wetterin tie
166,2020-03-28,1.1666666666666667,0.0,Abraham Wetterin tie
167,2020-03-29,0.9166666666666666,0.0,Abraham Wetterin tie
168,2020-03-30,0.8333333333333334,0.0,Abraham Wetterin tie
169,2020-03-31,0.75,0.0,Abraham Wetterin tie
170,2020-04-01,1.8333333333333333,1.934231750956296,Abraham Wetterin tie
171,2020-04-02,0.6666666666666666,0.7594476980127224,Abraham Wetterin tie
172,2020-04-03,0.75,0.8473567654580264,Abraham Wetterin tie
173,2020-04-04,2.0833333333333335,1.9457715866150664,Abraham Wetterin tie
174,2020-04-05,1.6666666666666667,2.1986972687854798,Abraham Wetterin tie
175,2020-04-06,2.25,1.4228496517341582,Abraham Wetterin tie
176,2020-04-07,1.8333333333333333,1.7774687730223047,Abraham Wetterin tie
177,2020-04-08,2.0,1.8040928472243751,Abraham Wetterin tie
178,2020-04-09,1.6666666666666667,1.995820733713688,Abraham Wetterin tie
179,2020-04-10,2.0833333333333335,2.0265565629029836,Abraham Wetterin tie
180,2020-04-11,1.9166666666666667,2.0447679406553037,Abraham Wetterin tie
181,2020-04-12,0.5833333333333334,0.7043698718730318,Abraham Wetterin tie
182,2020-04-13,1.6666666666666667,1.7278921149570496,Abraham Wetterin tie
183,2020-04-14,1.0,0.6988153937401211,Abraham Wetterin tie
184,2020-04-15,0.9166666666666666,1.0876504088517083,Abraham Wetterin tie
185,2020-04-16,0.8333333333333334,0.7372717787947892,Abraham Wetterin tie
186,2020-04-17,1.5,1.801179597065346,Abraham Wetterin tie
187,2020-04-18,1.75,2.298827764226479,Abraham Wetterin tie
188,2020-04-19,1.9166666666666667,2.2814458799218604,Abraham Wetterin tie
189,2020-04-20,1.8333333333333333,2.4849866416093476,Abraham Wetterin tie
190,2020-04-21,2.6666666666666665,3.013251206943958,Abraham Wetterin tie
191,2020-04-22,2.3333333333333335,2.3366679911462036,Abraham Wetterin tie
192,2020-04-23,1.9166666666666667,2.8354531218065073,Abraham Wetterin tie
193,2020-04-24,1.8333333333333333,2.43576700889743,Abraham Wetterin tie
194,2020-04-25,2.3333333333333335,2.3334509914471053,Abraham Wetterin tie
195,2020-04-26,1.5833333333333333,2.2827462221975057,Abraham Wetterin tie
196,2020-04-27,1.5,2.306744231213386,Abraham Wetterin tie
197,2020-04-28,1.75,1.6010504348151808,Abraham Wetterin tie
198,2020-04-29,1.4166666666666667,0.8132510867574702,Abraham Wetterin tie
199,2020-04-30,2.9166666666666665,1.8363924190606447,Abraham Wetterin tie
200,2020-05-01,2.6666666666666665,2.9016416762835053,Abraham Wetterin tie
201,2020-05-02,1.8333333333333333,3.3321959968208876,Abraham Wetterin tie
202,2020-05-03,2.0,2.9497712051778406,Abraham Wetterin tie
203,2020-05-04,2.4166666666666665,2.431095778941246,Abraham Wetterin tie
204,2020-05-05,4.5,3.8505749528835467,Abraham Wetterin tie
205,2020-05-06,4.416666666666667,4.708038184035361,Abraham Wetterin tie
206,2020-05-07,6.5,4.376582583794298,Abraham Wetterin tie
207,2020-05-08,5.583333333333333,3.795441160812999,Abraham Wetterin tie
208,2020-05-09,15.75,4.501994522605629,Abraham Wetterin tie
209,2020-05-10,5.666666666666667,4.017456883857673,Abraham Wetterin tie
210,2020-05-11,0.5833333333333334,2.5887983215764305,Abraham Wetterin tie
211,2020-05-12,2.4166666666666665,3.2918206726825265,Abraham Wetterin tie
212,2020-05-13,3.5833333333333335,2.6217334384548354,Abraham Wetterin tie
213,2020-05-14,2.5833333333333335,3.3615286267506,Abraham Wetterin tie
214,2020-05-15,0.0,1.3247767284702263,Abraham Wetterin tie
215,2020-03-23,0.5,0.0,Agnetankuja
216,2020-03-24,0.3333333333333333,0.0,Agnetankuja
217,2020-03-25,0.4166666666666667,0.0,Agnetankuja
218,2020-03-26,0.9166666666666666,0.0,Agnetankuja
219,2020-03-27,0.6666666666666666,0.0,Agnetankuja
220,2020-03-28,1.4166666666666667,0.0,Agnetankuja
221,2020-03-29,1.4166666666666667,0.0,Agnetankuja
222,2020-03-30,0.8333333333333334,0.0,Agnetankuja
223,2020-03-31,0.6666666666666666,0.0,Agnetankuja
224,2020-04-01,1.0833333333333333,1.6499639144694145,Agnetankuja
225,2020-04-02,0.8333333333333334,1.7324324147183214,Agnetankuja
226,2020-04-03,0.5833333333333334,1.3747225887948604,Agnetankuja
227,2020-04-04,1.5833333333333333,1.4266208679752923,Agnetankuja
228,2020-04-05,1.75,1.4989722041488902,Agnetankuja
229,2020-04-06,1.3333333333333333,1.9287052428052167,Agnetankuja
230,2020-04-07,1.75,2.212259022176157,Agnetankuja
231,2020-04-08,1.4166666666666667,2.03911894378141,Agnetankuja
232,2020-04-09,1.5,2.0474861275509917,Agnetankuja
233,2020-04-10,1.1666666666666667,1.6104249800844748,Agnetankuja
234,2020-04-11,2.5,1.6353624154203743,Agnetankuja
235,2020-04-12,0.8333333333333334,1.7439714443983867,Agnetankuja
236,2020-04-13,3.0,1.675174776606559,Agnetankuja
237,2020-04-14,0.8333333333333334,1.3007306395401284,Agnetankuja
238,2020-04-15,0.8333333333333334,1.5813860287832062,Agnetankuja
239,2020-04-16,0.8333333333333334,1.4589410846853024,Agnetankuja
240,2020-04-17,1.0833333333333333,1.7627292013176483,Agnetankuja
241,2020-04-18,1.9166666666666667,1.9897363088129119,Agnetankuja
242,2020-04-19,2.5,2.058204825130811,Agnetankuja
243,2020-04-20,1.3333333333333333,2.5241955791005593,Agnetankuja
244,2020-04-21,2.8333333333333335,2.6489373589205933,Agnetankuja
245,2020-04-22,2.1666666666666665,2.184532560432839,Agnetankuja
246,2020-04-23,2.4166666666666665,2.330547731778577,Agnetankuja
247,2020-04-24,1.75,2.1450482923868006,Agnetankuja
248,2020-04-25,3.1666666666666665,1.65986231449578,Agnetankuja
249,2020-04-26,2.1666666666666665,1.8345336617920027,Agnetankuja
250,2020-04-27,2.25,1.8041821869219214,Agnetankuja
251,2020-04-28,2.25,1.6912528703853695,Agnetankuja
252,2020-04-29,1.1666666666666667,1.4061131149197923,Agnetankuja
253,2020-04-30,2.0,1.5110034072820726,Agnetankuja
254,2020-05-01,2.5,2.0462283059397284,Agnetankuja
255,2020-05-02,1.8333333333333333,2.401695938280717,Agnetankuja
256,2020-05-03,2.25,2.362157004967634,Agnetankuja
257,2020-05-04,2.5833333333333335,2.058806389801639,Agnetankuja
258,2020-05-05,2.4166666666666665,2.548257981244395,Agnetankuja
259,2020-05-06,2.0,2.805944688740709,Agnetankuja
260,2020-05-07,3.1666666666666665,2.517523733991751,Agnetankuja
261,2020-05-08,3.0833333333333335,2.3275399117224596,Agnetankuja
262,2020-05-09,4.583333333333333,2.6378358380449813,Agnetankuja
263,2020-05-10,3.0833333333333335,2.52375806073184,Agnetankuja
264,2020-05-11,0.9166666666666666,1.8553148290338095,Agnetankuja
265,2020-05-12,2.1666666666666665,1.8957287731123993,Agnetankuja
266,2020-05-13,1.6666666666666667,1.7225886919555586,Agnetankuja
267,2020-05-14,1.6666666666666667,2.0600095089194244,Agnetankuja
268,2020-05-15,0.0,0.9707607322525735,Agnetankuja
269,2020-03-23,0.3333333333333333,0.0,Agronominkatu
270,2020-03-24,0.4166666666666667,0.0,Agronominkatu
271,2020-03-25,0.3333333333333333,0.0,Agronominkatu
272,2020-03-26,0.25,0.0,Agronominkatu
273,2020-03-27,0.75,0.0,Agronominkatu
274,2020-03-28,1.0833333333333333,0.0,Agronominkatu
275,2020-03-29,0.5833333333333334,0.0,Agronominkatu
276,2020-03-30,0.6666666666666666,0.0,Agronominkatu
277,2020-03-31,0.5,0.0,Agronominkatu
278,2020-04-01,1.0833333333333333,1.0803698728847724,Agronominkatu
279,2020-04-02,1.1666666666666667,1.1359641698721135,Agronominkatu
280,2020-04-03,0.9166666666666666,0.894822082436825,Agronominkatu
281,2020-04-04,1.25,0.9298081478700584,Agronominkatu
282,2020-04-05,0.75,0.9785821847268678,Agronominkatu
283,2020-04-06,1.25,1.2682771119321077,Agronominkatu
284,2020-04-07,1.0,1.4594285573282546,Agronominkatu
285,2020-04-08,0.9166666666666666,1.3427100416569735,Agronominkatu
286,2020-04-09,1.6666666666666667,1.3483505916612757,Agronominkatu
287,2020-04-10,1.0,1.053715583621297,Agronominkatu
288,2020-04-11,1.0833333333333333,1.0705265985176786,Agronominkatu
289,2020-04-12,0.4166666666666667,1.1437429489337323,Agronominkatu
290,2020-04-13,1.3333333333333333,1.0973652123504964,Agronominkatu
291,2020-04-14,0.5833333333333334,0.8449420629248371,Agronominkatu
292,2020-04-15,0.5833333333333334,1.034139623370158,Agronominkatu
293,2020-04-16,0.9166666666666666,0.9515960998886879,Agronominkatu
294,2020-04-17,1.25,1.1563880716877333,Agronominkatu
295,2020-04-18,1.5,1.3094198415663938,Agronominkatu
296,2020-04-19,2.0,1.3555763621648191,Agronominkatu
297,2020-04-20,1.1666666666666667,1.6697136181032475,Agronominkatu
298,2020-04-21,1.25,1.7538055020724415,Agronominkatu
299,2020-04-22,1.25,1.4407373825898542,Agronominkatu
300,2020-04-23,0.6666666666666666,1.5391702481803746,Agronominkatu
301,2020-04-24,1.3333333333333333,1.414119945417431,Agronominkatu
302,2020-04-25,1.4166666666666667,1.0870426581191874,Agronominkatu
303,2020-04-26,2.25,1.2047934445098243,Agronominkatu
304,2020-04-27,1.0833333333333333,1.1843326758182842,Agronominkatu
305,2020-04-28,0.6666666666666666,1.108203900065584,Agronominkatu
306,2020-04-29,0.8333333333333334,0.9159833043180425,Agronominkatu
307,2020-04-30,1.3333333333333333,0.9866927515260988,Agronominkatu
308,2020-05-01,0.5833333333333334,1.3475026593234425,Agronominkatu
309,2020-05-02,0.6666666666666666,1.5871332220486798,Agronominkatu
310,2020-05-03,1.1666666666666667,1.5604789335077733,Agronominkatu
311,2020-05-04,1.5833333333333333,1.3559818935479069,Agronominkatu
312,2020-05-05,1.75,1.685934748922599,Agronominkatu
313,2020-05-06,1.9166666666666667,1.8596484857190931,Agronominkatu
314,2020-05-07,1.5833333333333333,1.665215942780996,Agronominkatu
315,2020-05-08,1.5833333333333333,1.5371425934882248,Agronominkatu
316,2020-05-09,2.5,1.7463216597968187,Agronominkatu
317,2020-05-10,2.1666666666666665,1.6694186748697148,Agronominkatu
318,2020-05-11,0.5,1.218802604127104,Agronominkatu
319,2020-05-12,1.4166666666666667,1.2460467616266788,Agronominkatu
320,2020-05-13,1.0833333333333333,1.1293282440933938,Agronominkatu
321,2020-05-14,1.75,1.356792949421888,Agronominkatu
322,2020-05-15,0.0,0.6091542093004834,Agronominkatu
323,2020-03-23,0.08333333333333333,0.0,Ahertajantie
324,2020-03-24,0.08333333333333333,0.0,Ahertajantie
325,2020-03-25,0.16666666666666666,0.0,Ahertajantie
326,2020-03-26,0.5833333333333334,0.0,Ahertajantie
327,2020-03-27,0.3333333333333333,0.0,Ahertajantie
328,2020-03-28,0.5833333333333334,0.0,Ahertajantie
329,2020-03-29,0.08333333333333333,0.0,Ahertajantie
330,2020-03-30,0.16666666666666666,0.0,Ahertajantie
331,2020-03-31,0.4166666666666667,0.0,Ahertajantie
332,2020-04-01,0.16666666666666666,0.7160382866859436,Ahertajantie
333,2020-04-02,0.4166666666666667,0.5590221881866455,Ahertajantie
334,2020-04-03,0.4166666666666667,0.46760013699531555,Ahertajantie
335,2020-04-04,0.08333333333333333,0.6393902897834778,Ahertajantie
336,2020-04-05,0.9166666666666666,0.6854497790336609,Ahertajantie
337,2020-04-06,0.25,0.6559410691261292,Ahertajantie
338,2020-04-07,0.8333333333333334,0.6697653532028198,Ahertajantie
339,2020-04-08,0.3333333333333333,0.6216394901275635,Ahertajantie
340,2020-04-09,0.6666666666666666,0.7429905533790588,Ahertajantie
341,2020-04-10,0.4166666666666667,0.5013077855110168,Ahertajantie
342,2020-04-11,0.25,0.7000344395637512,Ahertajantie
343,2020-04-12,0.25,0.3575265407562256,Ahertajantie
344,2020-04-13,0.6666666666666666,0.75157630443573,Ahertajantie
345,2020-04-14,0.25,0.4659026861190796,Ahertajantie
346,2020-04-15,0.6666666666666666,0.602100133895874,Ahertajantie
347,2020-04-16,0.25,0.4023839831352234,Ahertajantie
348,2020-04-17,1.1666666666666667,0.6343508362770081,Ahertajantie
349,2020-04-18,1.0,0.7149924635887146,Ahertajantie
350,2020-04-19,0.25,0.7797403335571289,Ahertajantie
351,2020-04-20,0.8333333333333334,0.9043691158294678,Ahertajantie
352,2020-04-21,0.5833333333333334,0.8703631162643433,Ahertajantie
353,2020-04-22,0.9166666666666666,0.7987390756607056,Ahertajantie
354,2020-04-23,0.8333333333333334,0.9252098202705383,Ahertajantie
355,2020-04-24,0.75,0.8657625317573547,Ahertajantie
356,2020-04-25,0.3333333333333333,0.7795718908309937,Ahertajantie
357,2020-04-26,0.4166666666666667,0.87408047914505,Ahertajantie
358,2020-04-27,0.9166666666666666,0.8470470309257507,Ahertajantie
359,2020-04-28,1.0,0.7552661895751953,Ahertajantie
360,2020-04-29,0.5,0.447752982378006,Ahertajantie
361,2020-04-30,1.0833333333333333,0.6822758316993713,Ahertajantie
362,2020-05-01,0.16666666666666666,0.2974947392940521,Ahertajantie
363,2020-05-02,0.4166666666666667,0.8347786068916321,Ahertajantie
364,2020-05-03,1.0,0.8259907960891724,Ahertajantie
365,2020-05-04,0.5,0.6937271356582642,Ahertajantie
366,2020-05-05,1.0833333333333333,0.8701781630516052,Ahertajantie
